date,day,holiday
20090820,Thu,0
20090821,Fri,0
20090822,Sat,1
20090823,Sun,1
20090824,Mon,0
20090825,Tue,0
20090826,Wed,0
20090827,Thu,0
20090828,Fri,0
20090829,Sat,1
20090830,Sun,1
20090831,Mon,0
20090901,Tue,0
20090902,Wed,0
20090903,Thu,0
20090904,Fri,0
20090905,Sat,1
20090906,Sun,1
20090907,Mon,0
20090908,Tue,0
20090909,Wed,0
20090910,Thu,0
20090911,Fri,0
20090912,Sat,1
20090913,Sun,1
20090914,Mon,0
20090915,Tue,0
20090916,Wed,0
20090917,Thu,0
20090918,Fri,0
20090919,Sat,1
20090920,Sun,1
20090921,Mon,0
20090922,Tue,0
20090923,Wed,0
20090924,Thu,0
20090925,Fri,0
20090926,Sat,1
20090927,Sun,1
20090928,Mon,0
20090929,Tue,0
20090930,Wed,0
20091001,Thu,0
20091002,Fri,1
20091003,Sat,1
20091004,Sun,1
20091005,Mon,0
20091006,Tue,0
20091007,Wed,0
20091008,Thu,0
20091009,Fri,0
20091010,Sat,1
20091011,Sun,1
20091012,Mon,0
20091013,Tue,0
20091014,Wed,0
20091015,Thu,0
20091016,Fri,0
20091017,Sat,1
20091018,Sun,1
20091019,Mon,0
20091020,Tue,0
20091021,Wed,0
20091022,Thu,0
20091023,Fri,0
20091024,Sat,1
20091025,Sun,1
20091026,Mon,0
20091027,Tue,0
20091028,Wed,0
20091029,Thu,0
20091030,Fri,0
20091031,Sat,1
20091101,Sun,1
20091102,Mon,0
20091103,Tue,0
20091104,Wed,0
20091105,Thu,0
20091106,Fri,0
20091107,Sat,1
20091108,Sun,1
20091109,Mon,0
20091110,Tue,0
20091111,Wed,0
20091112,Thu,0
20091113,Fri,0
20091114,Sat,1
20091115,Sun,1
20091116,Mon,0
20091117,Tue,0
20091118,Wed,0
20091119,Thu,0
20091120,Fri,0
20091121,Sat,1
20091122,Sun,1
20091123,Mon,0
20091124,Tue,0
20091125,Wed,0
20091126,Thu,0
20091127,Fri,0
20091128,Sat,1
20091129,Sun,1
20091130,Mon,0
20091201,Tue,0
20091202,Wed,0
20091203,Thu,0
20091204,Fri,0
20091205,Sat,1
20091206,Sun,1
20091207,Mon,0
20091208,Tue,0
20091209,Wed,0
20091210,Thu,0
20091211,Fri,0
20091212,Sat,1
20091213,Sun,1
20091214,Mon,0
20091215,Tue,0
20091216,Wed,0
20091217,Thu,0
20091218,Fri,0
20091219,Sat,1
20091220,Sun,1
20091221,Mon,0
20091222,Tue,0
20091223,Wed,0
20091224,Thu,0
20091225,Fri,1
20091226,Sat,1
20091227,Sun,1
20091228,Mon,0
20091229,Tue,0
20091230,Wed,0
20091231,Thu,1
20100101,Fri,1
20100102,Sat,1
20100103,Sun,1
20100104,Mon,0
20100105,Tue,0
20100106,Wed,0
20100107,Thu,0
20100108,Fri,0
20100109,Sat,1
20100110,Sun,1
20100111,Mon,0
20100112,Tue,0
20100113,Wed,0
20100114,Thu,0
20100115,Fri,0
20100116,Sat,1
20100117,Sun,1
20100118,Mon,0
20100119,Tue,0
20100120,Wed,0
20100121,Thu,0
20100122,Fri,0
20100123,Sat,1
20100124,Sun,1
20100125,Mon,0
20100126,Tue,0
20100127,Wed,0
20100128,Thu,0
20100129,Fri,0
20100130,Sat,1
20100131,Sun,1
20100201,Mon,0
20100202,Tue,0
20100203,Wed,0
20100204,Thu,0
20100205,Fri,0
20100206,Sat,1
20100207,Sun,1
20100208,Mon,0
20100209,Tue,0
20100210,Wed,0
20100211,Thu,0
20100212,Fri,0
20100213,Sat,1
20100214,Sun,1
20100215,Mon,1
20100216,Tue,0
20100217,Wed,0
20100218,Thu,0
20100219,Fri,0
20100220,Sat,1
20100221,Sun,1
20100222,Mon,0
20100223,Tue,0
20100224,Wed,0
20100225,Thu,0
20100226,Fri,0
20100227,Sat,1
20100228,Sun,1
20100301,Mon,1
20100302,Tue,0
20100303,Wed,0
20100304,Thu,0
20100305,Fri,0
20100306,Sat,1
20100307,Sun,1
20100308,Mon,0
20100309,Tue,0
20100310,Wed,0
20100311,Thu,0
20100312,Fri,0
20100313,Sat,1
20100314,Sun,1
20100315,Mon,0
20100316,Tue,0
20100317,Wed,0
20100318,Thu,0
20100319,Fri,0
20100320,Sat,1
20100321,Sun,1
20100322,Mon,0
20100323,Tue,0
20100324,Wed,0
20100325,Thu,0
20100326,Fri,0
20100327,Sat,1
20100328,Sun,1
20100329,Mon,0
20100330,Tue,0
20100331,Wed,0
20100401,Thu,0
20100402,Fri,0
20100403,Sat,1
20100404,Sun,1
20100405,Mon,0
20100406,Tue,0
20100407,Wed,0
20100408,Thu,0
20100409,Fri,0
20100410,Sat,1
20100411,Sun,1
20100412,Mon,0
20100413,Tue,0
20100414,Wed,0
20100415,Thu,0
20100416,Fri,0
20100417,Sat,1
20100418,Sun,1
20100419,Mon,0
20100420,Tue,0
20100421,Wed,0
20100422,Thu,0
20100423,Fri,0
20100424,Sat,1
20100425,Sun,1
20100426,Mon,0
20100427,Tue,0
20100428,Wed,0
20100429,Thu,0
20100430,Fri,0
20100501,Sat,1
20100502,Sun,1
20100503,Mon,0
20100504,Tue,0
20100505,Wed,1
20100506,Thu,0
20100507,Fri,0
20100508,Sat,1
20100509,Sun,1
20100510,Mon,0
20100511,Tue,0
20100512,Wed,0
20100513,Thu,0
20100514,Fri,0
20100515,Sat,1
20100516,Sun,1
20100517,Mon,0
20100518,Tue,0
20100519,Wed,0
20100520,Thu,0
20100521,Fri,1
20100522,Sat,1
20100523,Sun,1
20100524,Mon,0
20100525,Tue,0
20100526,Wed,0
20100527,Thu,0
20100528,Fri,0
20100529,Sat,1
20100530,Sun,1
20100531,Mon,0
20100601,Tue,0
20100602,Wed,1
20100603,Thu,0
20100604,Fri,0
20100605,Sat,1
20100606,Sun,1
20100607,Mon,0
20100608,Tue,0
20100609,Wed,0
20100610,Thu,0
20100611,Fri,0
20100612,Sat,1
20100613,Sun,1
20100614,Mon,0
20100615,Tue,0
20100616,Wed,0
20100617,Thu,0
20100618,Fri,0
20100619,Sat,1
20100620,Sun,1
20100621,Mon,0
20100622,Tue,0
20100623,Wed,0
20100624,Thu,0
20100625,Fri,0
20100626,Sat,1
20100627,Sun,1
20100628,Mon,0
20100629,Tue,0
20100630,Wed,0
20100701,Thu,0
20100702,Fri,0
20100703,Sat,1
20100704,Sun,1
20100705,Mon,0
20100706,Tue,0
20100707,Wed,0
20100708,Thu,0
20100709,Fri,0
20100710,Sat,1
20100711,Sun,1
20100712,Mon,0
20100713,Tue,0
20100714,Wed,0
20100715,Thu,0
20100716,Fri,0
20100717,Sat,1
20100718,Sun,1
20100719,Mon,0
20100720,Tue,0
20100721,Wed,0
20100722,Thu,0
20100723,Fri,0
20100724,Sat,1
20100725,Sun,1
20100726,Mon,0
20100727,Tue,0
20100728,Wed,0
20100729,Thu,0
20100730,Fri,0
20100731,Sat,1
20100801,Sun,1
20100802,Mon,0
20100803,Tue,0
20100804,Wed,0
20100805,Thu,0
20100806,Fri,0
20100807,Sat,1
20100808,Sun,1
20100809,Mon,0
20100810,Tue,0
20100811,Wed,0
20100812,Thu,0
20100813,Fri,0
20100814,Sat,1
20100815,Sun,1
20100816,Mon,0
20100817,Tue,0
20100818,Wed,0
20100819,Thu,0
20100820,Fri,0
20100821,Sat,1
20100822,Sun,1
20100823,Mon,0
20100824,Tue,0
20100825,Wed,0
20100826,Thu,0
20100827,Fri,0
20100828,Sat,1
20100829,Sun,1
20100830,Mon,0
20100831,Tue,0
20100901,Wed,0
20100902,Thu,0
20100903,Fri,0
20100904,Sat,1
20100905,Sun,1
20100906,Mon,0
20100907,Tue,0
20100908,Wed,0
20100909,Thu,0
20100910,Fri,0
20100911,Sat,1
20100912,Sun,1
20100913,Mon,0
20100914,Tue,0
20100915,Wed,0
20100916,Thu,0
20100917,Fri,0
20100918,Sat,1
20100919,Sun,1
20100920,Mon,0
20100921,Tue,1
20100922,Wed,1
20100923,Thu,1
20100924,Fri,0
20100925,Sat,1
20100926,Sun,1
20100927,Mon,0
20100928,Tue,0
20100929,Wed,0
20100930,Thu,0
20101001,Fri,0
20101002,Sat,1
20101003,Sun,1
20101004,Mon,0
20101005,Tue,0
20101006,Wed,0
20101007,Thu,0
20101008,Fri,0
20101009,Sat,1
20101010,Sun,1
20101011,Mon,0
20101012,Tue,0
20101013,Wed,0
20101014,Thu,0
20101015,Fri,0
20101016,Sat,1
20101017,Sun,1
20101018,Mon,0
20101019,Tue,0
20101020,Wed,0
20101021,Thu,0
20101022,Fri,0
20101023,Sat,1
20101024,Sun,1
20101025,Mon,0
20101026,Tue,0
20101027,Wed,0
20101028,Thu,0
20101029,Fri,0
20101030,Sat,1
20101031,Sun,1
20101101,Mon,0
20101102,Tue,0
20101103,Wed,0
20101104,Thu,0
20101105,Fri,0
20101106,Sat,1
20101107,Sun,1
20101108,Mon,0
20101109,Tue,0
20101110,Wed,0
20101111,Thu,0
20101112,Fri,0
20101113,Sat,1
20101114,Sun,1
20101115,Mon,0
20101116,Tue,0
20101117,Wed,0
20101118,Thu,0
20101119,Fri,0
20101120,Sat,1
20101121,Sun,1
20101122,Mon,0
20101123,Tue,0
20101124,Wed,0
20101125,Thu,0
20101126,Fri,0
20101127,Sat,1
20101128,Sun,1
20101129,Mon,0
20101130,Tue,0
20101201,Wed,0
20101202,Thu,0
20101203,Fri,0
20101204,Sat,1
20101205,Sun,1
20101206,Mon,0
20101207,Tue,0
20101208,Wed,0
20101209,Thu,0
20101210,Fri,0
20101211,Sat,1
20101212,Sun,1
20101213,Mon,0
20101214,Tue,0
20101215,Wed,0
20101216,Thu,0
20101217,Fri,0
20101218,Sat,1
20101219,Sun,1
20101220,Mon,0
20101221,Tue,0
20101222,Wed,0
20101223,Thu,0
20101224,Fri,0
20101225,Sat,1
20101226,Sun,1
20101227,Mon,0
20101228,Tue,0
20101229,Wed,0
20101230,Thu,0
20101231,Fri,1
20110101,Sat,1
20110102,Sun,1
20110103,Mon,0
20110104,Tue,0
20110105,Wed,0
20110106,Thu,0
20110107,Fri,0
20110108,Sat,1
20110109,Sun,1
20110110,Mon,0
20110111,Tue,0
20110112,Wed,0
20110113,Thu,0
20110114,Fri,0
20110115,Sat,1
20110116,Sun,1
20110117,Mon,0
20110118,Tue,0
20110119,Wed,0
20110120,Thu,0
20110121,Fri,0
20110122,Sat,1
20110123,Sun,1
20110124,Mon,0
20110125,Tue,0
20110126,Wed,0
20110127,Thu,0
20110128,Fri,0
20110129,Sat,1
20110130,Sun,1
20110131,Mon,0
20110201,Tue,0
20110202,Wed,1
20110203,Thu,1
20110204,Fri,1
20110205,Sat,1
20110206,Sun,1
20110207,Mon,0
20110208,Tue,0
20110209,Wed,0
20110210,Thu,0
20110211,Fri,0
20110212,Sat,1
20110213,Sun,1
20110214,Mon,0
20110215,Tue,0
20110216,Wed,0
20110217,Thu,0
20110218,Fri,0
20110219,Sat,1
20110220,Sun,1
20110221,Mon,0
20110222,Tue,0
20110223,Wed,0
20110224,Thu,0
20110225,Fri,0
20110226,Sat,1
20110227,Sun,1
20110228,Mon,0
20110301,Tue,1
20110302,Wed,0
20110303,Thu,0
20110304,Fri,0
20110305,Sat,1
20110306,Sun,1
20110307,Mon,0
20110308,Tue,0
20110309,Wed,0
20110310,Thu,0
20110311,Fri,0
20110312,Sat,1
20110313,Sun,1
20110314,Mon,0
20110315,Tue,0
20110316,Wed,0
20110317,Thu,0
20110318,Fri,0
20110319,Sat,1
20110320,Sun,1
20110321,Mon,0
20110322,Tue,0
20110323,Wed,0
20110324,Thu,0
20110325,Fri,0
20110326,Sat,1
20110327,Sun,1
20110328,Mon,0
20110329,Tue,0
20110330,Wed,0
20110331,Thu,0
20110401,Fri,0
20110402,Sat,1
20110403,Sun,1
20110404,Mon,0
20110405,Tue,0
20110406,Wed,0
20110407,Thu,0
20110408,Fri,0
20110409,Sat,1
20110410,Sun,1
20110411,Mon,0
20110412,Tue,0
20110413,Wed,0
20110414,Thu,0
20110415,Fri,0
20110416,Sat,1
20110417,Sun,1
20110418,Mon,0
20110419,Tue,0
20110420,Wed,0
20110421,Thu,0
20110422,Fri,0
20110423,Sat,1
20110424,Sun,1
20110425,Mon,0
20110426,Tue,0
20110427,Wed,0
20110428,Thu,0
20110429,Fri,0
20110430,Sat,1
20110501,Sun,1
20110502,Mon,0
20110503,Tue,0
20110504,Wed,0
20110505,Thu,1
20110506,Fri,0
20110507,Sat,1
20110508,Sun,1
20110509,Mon,0
20110510,Tue,1
20110511,Wed,0
20110512,Thu,0
20110513,Fri,0
20110514,Sat,1
20110515,Sun,1
20110516,Mon,0
20110517,Tue,0
20110518,Wed,0
20110519,Thu,0
20110520,Fri,0
20110521,Sat,1
20110522,Sun,1
20110523,Mon,0
20110524,Tue,0
20110525,Wed,0
20110526,Thu,0
20110527,Fri,0
20110528,Sat,1
20110529,Sun,1
20110530,Mon,0
20110531,Tue,0
20110601,Wed,0
20110602,Thu,0
20110603,Fri,0
20110604,Sat,1
20110605,Sun,1
20110606,Mon,1
20110607,Tue,0
20110608,Wed,0
20110609,Thu,0
20110610,Fri,0
20110611,Sat,1
20110612,Sun,1
20110613,Mon,0
20110614,Tue,0
20110615,Wed,0
20110616,Thu,0
20110617,Fri,0
20110618,Sat,1
20110619,Sun,1
20110620,Mon,0
20110621,Tue,0
20110622,Wed,0
20110623,Thu,0
20110624,Fri,0
20110625,Sat,1
20110626,Sun,1
20110627,Mon,0
20110628,Tue,0
20110629,Wed,0
20110630,Thu,0
20110701,Fri,0
20110702,Sat,1
20110703,Sun,1
20110704,Mon,0
20110705,Tue,0
20110706,Wed,0
20110707,Thu,0
20110708,Fri,0
20110709,Sat,1
20110710,Sun,1
20110711,Mon,0
20110712,Tue,0
20110713,Wed,0
20110714,Thu,0
20110715,Fri,0
20110716,Sat,1
20110717,Sun,1
20110718,Mon,0
20110719,Tue,0
20110720,Wed,0
20110721,Thu,0
20110722,Fri,0
20110723,Sat,1
20110724,Sun,1
20110725,Mon,0
20110726,Tue,0
20110727,Wed,0
20110728,Thu,0
20110729,Fri,0
20110730,Sat,1
20110731,Sun,1
20110801,Mon,0
20110802,Tue,0
20110803,Wed,0
20110804,Thu,0
20110805,Fri,0
20110806,Sat,1
20110807,Sun,1
20110808,Mon,0
20110809,Tue,0
20110810,Wed,0
20110811,Thu,0
20110812,Fri,0
20110813,Sat,1
20110814,Sun,1
20110815,Mon,1
20110816,Tue,0
20110817,Wed,0
20110818,Thu,0
20110819,Fri,0
20110820,Sat,1
20110821,Sun,1
20110822,Mon,0
20110823,Tue,0
20110824,Wed,0
20110825,Thu,0
20110826,Fri,0
20110827,Sat,1
20110828,Sun,1
20110829,Mon,0
20110830,Tue,0
20110831,Wed,0
20110901,Thu,0
20110902,Fri,0
20110903,Sat,1
20110904,Sun,1
20110905,Mon,0
20110906,Tue,0
20110907,Wed,0
20110908,Thu,0
20110909,Fri,0
20110910,Sat,1
20110911,Sun,1
20110912,Mon,1
20110913,Tue,1
20110914,Wed,0
20110915,Thu,0
20110916,Fri,0
20110917,Sat,1
20110918,Sun,1
20110919,Mon,0
20110920,Tue,0
20110921,Wed,0
20110922,Thu,0
20110923,Fri,0
20110924,Sat,1
20110925,Sun,1
20110926,Mon,0
20110927,Tue,0
20110928,Wed,0
20110929,Thu,0
20110930,Fri,0
20111001,Sat,1
20111002,Sun,1
20111003,Mon,1
20111004,Tue,0
20111005,Wed,0
20111006,Thu,0
20111007,Fri,0
20111008,Sat,1
20111009,Sun,1
20111010,Mon,0
20111011,Tue,0
20111012,Wed,0
20111013,Thu,0
20111014,Fri,0
20111015,Sat,1
20111016,Sun,1
20111017,Mon,0
20111018,Tue,0
20111019,Wed,0
20111020,Thu,0
20111021,Fri,0
20111022,Sat,1
20111023,Sun,1
20111024,Mon,0
20111025,Tue,0
20111026,Wed,0
20111027,Thu,0
20111028,Fri,0
20111029,Sat,1
20111030,Sun,1
20111031,Mon,0
20111101,Tue,0
20111102,Wed,0
20111103,Thu,0
20111104,Fri,0
20111105,Sat,1
20111106,Sun,1
20111107,Mon,0
20111108,Tue,0
20111109,Wed,0
20111110,Thu,0
20111111,Fri,0
20111112,Sat,1
20111113,Sun,1
20111114,Mon,0
20111115,Tue,0
20111116,Wed,0
20111117,Thu,0
20111118,Fri,0
20111119,Sat,1
20111120,Sun,1
20111121,Mon,0
20111122,Tue,0
20111123,Wed,0
20111124,Thu,0
20111125,Fri,0
20111126,Sat,1
20111127,Sun,1
20111128,Mon,0
20111129,Tue,0
20111130,Wed,0
20111201,Thu,0
20111202,Fri,0
20111203,Sat,1
20111204,Sun,1
20111205,Mon,0
20111206,Tue,0
20111207,Wed,0
20111208,Thu,0
20111209,Fri,0
20111210,Sat,1
20111211,Sun,1
20111212,Mon,0
20111213,Tue,0
20111214,Wed,0
20111215,Thu,0
20111216,Fri,0
20111217,Sat,1
20111218,Sun,1
20111219,Mon,0
20111220,Tue,0
20111221,Wed,0
20111222,Thu,0
20111223,Fri,0
20111224,Sat,1
20111225,Sun,1
20111226,Mon,0
20111227,Tue,0
20111228,Wed,0
20111229,Thu,0
20111230,Fri,1
20111231,Sat,1
20120101,Sun,1
20120102,Mon,0
20120103,Tue,0
20120104,Wed,0
20120105,Thu,0
20120106,Fri,0
20120107,Sat,1
20120108,Sun,1
20120109,Mon,0
20120110,Tue,0
20120111,Wed,0
20120112,Thu,0
20120113,Fri,0
20120114,Sat,1
20120115,Sun,1
20120116,Mon,0
20120117,Tue,0
20120118,Wed,0
20120119,Thu,0
20120120,Fri,0
20120121,Sat,1
20120122,Sun,1
20120123,Mon,1
20120124,Tue,1
20120125,Wed,0
20120126,Thu,0
20120127,Fri,0
20120128,Sat,1
20120129,Sun,1
20120130,Mon,0
20120131,Tue,0
20120201,Wed,0
20120202,Thu,0
20120203,Fri,0
20120204,Sat,1
20120205,Sun,1
20120206,Mon,0
20120207,Tue,0
20120208,Wed,0
20120209,Thu,0
20120210,Fri,0
20120211,Sat,1
20120212,Sun,1
20120213,Mon,0
20120214,Tue,0
20120215,Wed,0
20120216,Thu,0
20120217,Fri,0
20120218,Sat,1
20120219,Sun,1
20120220,Mon,0
20120221,Tue,0
20120222,Wed,0
20120223,Thu,0
20120224,Fri,0
20120225,Sat,1
20120226,Sun,1
20120227,Mon,0
20120228,Tue,0
20120229,Wed,0
20120301,Thu,1
20120302,Fri,0
20120303,Sat,1
20120304,Sun,1
20120305,Mon,0
20120306,Tue,0
20120307,Wed,0
20120308,Thu,0
20120309,Fri,0
20120310,Sat,1
20120311,Sun,1
20120312,Mon,0
20120313,Tue,0
20120314,Wed,0
20120315,Thu,0
20120316,Fri,0
20120317,Sat,1
20120318,Sun,1
20120319,Mon,0
20120320,Tue,0
20120321,Wed,0
20120322,Thu,0
20120323,Fri,0
20120324,Sat,1
20120325,Sun,1
20120326,Mon,0
20120327,Tue,0
20120328,Wed,0
20120329,Thu,0
20120330,Fri,0
20120331,Sat,1
20120401,Sun,1
20120402,Mon,0
20120403,Tue,0
20120404,Wed,0
20120405,Thu,0
20120406,Fri,0
20120407,Sat,1
20120408,Sun,1
20120409,Mon,0
20120410,Tue,0
20120411,Wed,1
20120412,Thu,0
20120413,Fri,0
20120414,Sat,1
20120415,Sun,1
20120416,Mon,0
20120417,Tue,0
20120418,Wed,0
20120419,Thu,0
20120420,Fri,0
20120421,Sat,1
20120422,Sun,1
20120423,Mon,0
20120424,Tue,0
20120425,Wed,0
20120426,Thu,0
20120427,Fri,0
20120428,Sat,1
20120429,Sun,1
20120430,Mon,0
20120501,Tue,1
20120502,Wed,0
20120503,Thu,0
20120504,Fri,0
20120505,Sat,1
20120506,Sun,1
20120507,Mon,0
20120508,Tue,0
20120509,Wed,0
20120510,Thu,0
20120511,Fri,0
20120512,Sat,1
20120513,Sun,1
20120514,Mon,0
20120515,Tue,0
20120516,Wed,0
20120517,Thu,0
20120518,Fri,0
20120519,Sat,1
20120520,Sun,1
20120521,Mon,0
20120522,Tue,0
20120523,Wed,0
20120524,Thu,0
20120525,Fri,0
20120526,Sat,1
20120527,Sun,1
20120528,Mon,1
20120529,Tue,0
20120530,Wed,0
20120531,Thu,0
20120601,Fri,0
20120602,Sat,1
20120603,Sun,1
20120604,Mon,0
20120605,Tue,0
20120606,Wed,1
20120607,Thu,0
20120608,Fri,0
20120609,Sat,1
20120610,Sun,1
20120611,Mon,0
20120612,Tue,0
20120613,Wed,0
20120614,Thu,0
20120615,Fri,0
20120616,Sat,1
20120617,Sun,1
20120618,Mon,0
20120619,Tue,0
20120620,Wed,0
20120621,Thu,0
20120622,Fri,0
20120623,Sat,1
20120624,Sun,1
20120625,Mon,0
20120626,Tue,0
20120627,Wed,0
20120628,Thu,0
20120629,Fri,0
20120630,Sat,1
20120701,Sun,1
20120702,Mon,0
20120703,Tue,0
20120704,Wed,0
20120705,Thu,0
20120706,Fri,0
20120707,Sat,1
20120708,Sun,1
20120709,Mon,0
20120710,Tue,0
20120711,Wed,0
20120712,Thu,0
20120713,Fri,0
20120714,Sat,1
20120715,Sun,1
20120716,Mon,0
20120717,Tue,0
20120718,Wed,0
20120719,Thu,0
20120720,Fri,0
20120721,Sat,1
20120722,Sun,1
20120723,Mon,0
20120724,Tue,0
20120725,Wed,0
20120726,Thu,0
20120727,Fri,0
20120728,Sat,1
20120729,Sun,1
20120730,Mon,0
20120731,Tue,0
20120801,Wed,0
20120802,Thu,0
20120803,Fri,0
20120804,Sat,1
20120805,Sun,1
20120806,Mon,0
20120807,Tue,0
20120808,Wed,0
20120809,Thu,0
20120810,Fri,0
20120811,Sat,1
20120812,Sun,1
20120813,Mon,0
20120814,Tue,0
20120815,Wed,1
20120816,Thu,0
20120817,Fri,0
20120818,Sat,1
20120819,Sun,1
20120820,Mon,0
20120821,Tue,0
20120822,Wed,0
20120823,Thu,0
20120824,Fri,0
20120825,Sat,1
20120826,Sun,1
20120827,Mon,0
20120828,Tue,0
20120829,Wed,0
20120830,Thu,0
20120831,Fri,0
20120901,Sat,1
20120902,Sun,1
20120903,Mon,0
20120904,Tue,0
20120905,Wed,0
20120906,Thu,0
20120907,Fri,0
20120908,Sat,1
20120909,Sun,1
20120910,Mon,0
20120911,Tue,0
20120912,Wed,0
20120913,Thu,0
20120914,Fri,0
20120915,Sat,1
20120916,Sun,1
20120917,Mon,0
20120918,Tue,0
20120919,Wed,0
20120920,Thu,0
20120921,Fri,0
20120922,Sat,1
20120923,Sun,1
20120924,Mon,0
20120925,Tue,0
20120926,Wed,0
20120927,Thu,0
20120928,Fri,0
20120929,Sat,1
20120930,Sun,1
20121001,Mon,1
20121002,Tue,0
20121003,Wed,1
20121004,Thu,0
20121005,Fri,0
20121006,Sat,1
20121007,Sun,1
20121008,Mon,0
20121009,Tue,0
20121010,Wed,0
20121011,Thu,0
20121012,Fri,0
20121013,Sat,1
20121014,Sun,1
20121015,Mon,0
20121016,Tue,0
20121017,Wed,0
20121018,Thu,0
20121019,Fri,0
20121020,Sat,1
20121021,Sun,1
20121022,Mon,0
20121023,Tue,0
20121024,Wed,0
20121025,Thu,0
20121026,Fri,0
20121027,Sat,1
20121028,Sun,1
20121029,Mon,0
